student_id,department,year,gender,hostel_resident,attendance_pct,avg_grade,assignments_submitted,extracurricular_score,avg_study_hours,attendance_trend,parent_income,scholarship_status,library_visits_per_month,internet_usage_hours,sports_participation,sleep_hours,peer_interaction_score,counseling_sessions_attended
1,BIO,3,Male,No,68.73,9.7,9,7.32,3.39,Declining,36063.0,Yes,0,1.36,Yes,4.29,8.66,5
2,MATH,3,Female,Yes,80.06,8.25,7,0.21,4.88,Declining,127380.0,No,11,1.67,No,4.91,1.83,2
3,EEE,1,Male,No,65.21,7.15,10,4.32,2.16,Stable,97600.0,No,16,1.27,No,5.46,3.66,2
4,CHEM,4,Female,Yes,72.8,8.71,9,2.0,3.06,Improving,94976.0,No,13,0.76,No,7.04,1.71,0
5,MATH,4,Male,Yes,53.25,9.69,10,9.66,4.23,Improving,56123.0,Yes,5,1.04,No,7.42,4.4,0
6,MATH,1,Female,No,56.1,6.97,10,0.34,4.64,Stable,49935.0,Yes,18,4.14,Yes,5.56,5.2,1
7,EEE,1,Female,Yes,77.34,5.11,9,9.7,4.1,Stable,141832.0,No,8,5.42,Yes,6.99,9.22,3
8,EEE,3,Female,No,54.42,5.18,9,0.45,2.3,Stable,67471.0,No,12,1.99,No,8.14,3.57,4
9,ECE,4,Male,No,64.05,7.26,9,1.41,4.21,Improving,25064.0,Yes,16,5.93,No,7.86,1.99,3
10,BIO,2,Male,No,50.28,8.89,10,7.07,3.92,Stable,119121.0,Yes,10,0.91,No,5.79,1.16,4
11,CIVIL,3,Male,Yes,93.16,7.74,9,3.31,1.25,Improving,56983.0,No,2,2.29,No,7.65,6.38,2
12,CHEM,2,Female,No,94.36,6.83,5,1.2,3.85,Stable,117706.0,No,6,3.59,No,7.85,4.94,5
13,CSE,3,Male,Yes,76.14,6.57,6,0.25,1.43,Stable,19243.0,Yes,2,4.0,Yes,5.57,5.09,0
14,MATH,3,Female,Yes,95.38,5.5,9,4.1,4.02,Stable,45888.0,No,19,0.92,No,5.45,1.61,3
15,CIVIL,1,Male,Yes,96.48,8.85,8,6.33,4.49,Stable,123496.0,No,1,1.53,No,8.46,5.39,1
16,MECH,2,Male,Yes,90.37,9.38,8,3.18,1.44,Stable,45771.0,Yes,13,2.85,No,8.09,8.61,4
17,EEE,1,Male,No,50.35,7.06,9,4.17,1.89,Declining,31182.0,No,10,2.36,Yes,8.71,3.23,2
18,CSE,4,Female,No,75.94,8.22,8,3.64,4.89,Declining,144930.0,Yes,12,1.88,No,6.49,3.01,4
19,CHEM,2,Female,No,64.24,4.22,10,6.1,3.01,Stable,21950.0,Yes,12,2.03,No,8.54,2.4,0
20,BIO,1,Female,No,57.24,6.94,8,9.86,1.97,Improving,105738.0,Yes,18,4.69,Yes,5.19,7.28,3
21,MATH,2,Male,No,68.39,7.79,7,6.34,3.14,Declining,27189.0,Yes,4,5.09,Yes,5.6,1.87,5
22,CIVIL,2,Male,Yes,52.04,7.55,7,6.78,1.07,Stable,84133.0,No,4,1.75,Yes,7.23,1.74,5
23,ECE,3,Female,Yes,84.55,6.32,7,9.37,1.55,Improving,61044.0,No,9,1.12,Yes,8.62,8.77,0
24,CHEM,3,Male,Yes,62.9,7.96,9,8.17,3.22,Declining,86503.0,Yes,17,1.83,Yes,4.47,8.97,3
25,CSE,4,Male,No,95.02,7.8,5,3.39,2.4,Declining,113004.0,No,14,5.43,Yes,8.44,7.8,4
26,ECE,4,Female,No,82.1,4.5,10,1.62,4.59,Improving,96868.0,No,9,0.55,Yes,4.51,6.64,0
27,CIVIL,4,Female,No,50.25,4.96,6,5.49,3.77,Improving,103015.0,No,14,1.73,Yes,7.56,2.37,5
28,ECE,4,Female,Yes,66.27,8.48,8,6.5,4.4,Declining,103778.0,Yes,10,3.63,Yes,4.47,3.68,1
29,MECH,4,Female,Yes,63.26,5.46,6,9.73,2.57,Declining,135426.0,No,9,3.97,Yes,7.97,5.03,1
30,MATH,1,Female,Yes,78.85,6.96,9,1.95,3.89,Stable,52904.0,Yes,15,0.63,Yes,7.23,1.77,4
31,BIO,2,Female,Yes,97.02,9.72,8,9.15,2.48,Declining,17087.0,Yes,8,5.61,No,6.14,9.67,1
32,CHEM,4,Female,No,98.18,9.12,6,2.94,2.54,Improving,129903.0,No,19,2.24,Yes,4.85,5.57,1
33,CSE,4,Male,Yes,96.81,8.18,7,5.7,1.39,Improving,98026.0,Yes,8,5.95,No,4.7,5.18,1
34,CHEM,1,Male,Yes,93.87,8.44,7,6.97,3.81,Improving,63531.0,No,2,2.11,No,8.05,8.1,4
35,ECE,3,Female,Yes,93.35,9.48,5,5.11,3.01,Stable,122770.0,No,3,4.07,Yes,7.51,7.96,5
36,MECH,1,Male,No,94.5,6.03,6,3.76,1.38,Declining,93068.0,Yes,18,0.7,Yes,6.33,5.43,3
37,CHEM,1,Female,Yes,64.33,7.54,10,0.31,1.15,Stable,126051.0,Yes,13,2.48,Yes,4.64,5.22,5
38,BIO,3,Female,No,88.5,5.29,5,6.23,1.34,Improving,21977.0,No,0,3.42,No,6.7,6.37,1
39,ECE,1,Female,Yes,86.3,9.86,10,5.16,2.29,Improving,122350.0,No,20,1.99,No,6.19,0.78,2
40,CIVIL,2,Female,No,51.27,9.78,9,8.36,3.78,Improving,70209.0,No,20,1.45,No,4.78,2.5,0
41,CSE,1,Female,No,77.46,8.29,9,6.6,2.12,Stable,143907.0,No,18,4.56,No,6.77,6.12,4
42,MECH,3,Male,No,70.98,5.49,5,3.56,4.03,Declining,16943.0,Yes,8,1.14,Yes,4.23,0.41,5
43,BIO,4,Female,Yes,92.77,8.22,8,4.74,1.39,Stable,81368.0,Yes,12,3.1,No,4.87,4.34,2
44,EEE,3,Female,Yes,69.93,7.7,8,6.35,1.18,Stable,65573.0,Yes,1,3.94,No,6.52,8.56,0
45,EEE,3,Female,No,82.93,4.98,9,0.71,3.57,Stable,18579.0,No,19,3.72,Yes,8.7,5.75,1
46,CIVIL,3,Female,No,69.41,7.86,7,4.58,3.18,Improving,142098.0,Yes,20,2.62,Yes,8.81,9.05,2
